09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
09:37:33.770  INFO     RX        /ERR/LOKO/0x00000002
